sunday,cable technition,00:00,00:30,50
wednesday,WIFI technition,13:30,14:00,68
wednesday,WIFI technition,14:00,14:30,95
wednesday,WIFI technition,14:30,15:00,28
wednesday,WIFI technition,15:00,15:30,50
wednesday,WIFI technition,15:30,16:00,30
wednesday,WIFI technition,16:00,16:30,82
wednesday,WIFI technition,16:30,17:00,15
wednesday,WIFI technition,17:00,17:30,70
wednesday,WIFI technition,17:30,18:00,45
wednesday,WIFI technition,18:00,18:30,60
wednesday,WIFI technition,18:30,19:00,20
wednesday,WIFI technition,19:00,19:30,75
wednesday,WIFI technition,19:30,20:00,12
wednesday,WIFI technition,20:00,20:30,90
wednesday,WIFI technition,20:30,21:00,25
wednesday,WIFI technition,21:00,21:30,40
wednesday,WIFI technition,21:30,22:00,55
wednesday,WIFI technition,22:00,22:30,10
wednesday,WIFI technition,22:30,23:00,65
wednesday,WIFI technition,23:00,23:30,88
wednesday,WIFI technition,23:30,00:00,18
wednesday,TV technition,00:00,00:30,42
wednesday,TV technition,00:30,01:00,80
wednesday,TV technition,01:00,01:30,35
wednesday,TV technition,01:30,02:00,58
wednesday,TV technition,02:00,02:30,22
wednesday,TV technition,02:30,03:00,68
wednesday,TV technition,03:00,03:30,95
wednesday,TV technition,03:30,04:00,28
wednesday,TV technition,04:00,04:30,50
wednesday,TV technition,04:30,05:00,30
wednesday,TV technition,05:00,05:30,82
wednesday,TV technition,05:30,06:00,15
wednesday,TV technition,06:00,06:30,70
wednesday,TV technition,06:30,07:00,45
wednesday,TV technition,07:00,07:30,60
wednesday,TV technition,07:30,08:00,20
wednesday,TV technition,08:00,08:30,75
wednesday,TV technition,08:30,09:00,12
wednesday,TV technition,09:00,09:30,90
wednesday,TV technition,09:30,10:00,25
wednesday,TV technition,10:00,10:30,40
wednesday,TV technition,10:30,11:00,55
wednesday,TV technition,11:00,11:30,10
wednesday,TV technition,11:30,12:00,65
wednesday,TV technition,12:00,12:30,88
wednesday,TV technition,12:30,13:00,18
wednesday,TV technition,13:00,13:30,42
wednesday,TV technition,13:30,14:00,80
wednesday,TV technition,14:00,14:30,35
wednesday,TV technition,14:30,15:00,58
wednesday,TV technition,15:00,15:30,22
wednesday,TV technition,15:30,16:00,68
wednesday,TV technition,16:00,16:30,95
wednesday,TV technition,16:30,17:00,28
wednesday,TV technition,17:00,17:30,50
wednesday,TV technition,17:30,18:00,30
wednesday,TV technition,18:00,18:30,82
wednesday,TV technition,18:30,19:00,15
wednesday,TV technition,19:00,19:30,70
wednesday,TV technition,19:30,20:00,45
wednesday,TV technition,20:00,20:30,60
wednesday,TV technition,20:30,21:00,20
wednesday,TV technition,21:00,21:30,75
wednesday,TV technition,21:30,22:00,12
wednesday,TV technition,22:00,22:30,90
wednesday,TV technition,22:30,23:00,25
wednesday,TV technition,23:00,23:30,40
wednesday,TV technition,23:30,00:00,55
thursday,cable technition,00:00,00:30,50
thursday,cable technition,00:30,01:00,30
thursday,cable technition,01:00,01:30,65
thursday,cable technition,01:30,02:00,80
thursday,cable technition,02:00,02:30,45
thursday,cable technition,02:30,03:00,20
thursday,cable technition,03:00,03:30,70
thursday,cable technition,03:30,04:00,10
thursday,cable technition,04:00,04:30,40
thursday,cable technition,04:30,05:00,90
thursday,cable technition,05:00,05:30,55
thursday,cable technition,05:30,06:00,75
thursday,cable technition,06:00,06:30,15
thursday,cable technition,06:30,07:00,85
thursday,cable technition,07:00,07:30,25
thursday,cable technition,07:30,08:00,60
thursday,cable technition,08:00,08:30,35
thursday,cable technition,08:30,09:00,50
thursday,cable technition,09:00,09:30,70
thursday,cable technition,09:30,10:00,45
thursday,cable technition,10:00,10:30,20
thursday,cable technition,10:30,11:00,80
thursday,cable technition,11:00,11:30,30
thursday,cable technition,11:30,12:00,65
thursday,cable technition,12:00,12:30,55
thursday,cable technition,12:30,13:00,90
thursday,cable technition,13:00,13:30,40
thursday,cable technition,13:30,14:00,15
thursday,cable technition,14:00,14:30,75
thursday,cable technition,14:30,15:00,10
thursday,cable technition,15:00,15:30,25
thursday,cable technition,15:30,16:00,50
thursday,cable technition,16:00,16:30,70
thursday,cable technition,16:30,17:00,35
thursday,cable technition,17:00,17:30,80
thursday,cable technition,17:30,18:00,60
thursday,cable technition,18:00,18:30,45
thursday,cable technition,18:30,19:00,20
thursday,cable technition,19:00,19:30,30
thursday,cable technition,19:30,20:00,65
thursday,cable technition,20:00,20:30,55
thursday,cable technition,20:30,21:00,90
thursday,cable technition,21:00,21:30,40
thursday,cable technition,21:30,22:00,15
thursday,cable technition,22:00,22:30,75
thursday,cable technition,22:30,23:00,10
thursday,cable technition,23:00,23:30,25
thursday,cable technition,23:30,00:00,50
thursday,WIFI technition,00:00,00:30,30
thursday,WIFI technition,00:30,01:00,60
thursday,WIFI technition,01:00,01:30,45
thursday,WIFI technition,01:30,02:00,75
thursday,WIFI technition,02:00,02:30,20
thursday,WIFI technition,02:30,03:00,85
thursday,WIFI technition,03:00,03:30,50
thursday,WIFI technition,03:30,04:00,10
thursday,WIFI technition,04:00,04:30,70
thursday,WIFI technition,04:30,05:00,25
thursday,WIFI technition,05:00,05:30,80
thursday,WIFI technition,05:30,06:00,55
thursday,WIFI technition,06:00,06:30,15
thursday,WIFI technition,06:30,07:00,40
thursday,WIFI technition,07:00,07:30,90
thursday,WIFI technition,07:30,08:00,35
thursday,WIFI technition,08:00,08:30,50
thursday,WIFI technition,08:30,09:00,70
thursday,WIFI technition,09:00,09:30,30
thursday,WIFI technition,09:30,10:00,65
thursday,WIFI technition,10:00,10:30,20
thursday,WIFI technition,10:30,11:00,75
thursday,WIFI technition,11:00,11:30,45
thursday,WIFI technition,11:30,12:00,80
thursday,WIFI technition,12:00,12:30,25
thursday,WIFI technition,12:30,13:00,60
thursday,WIFI technition,13:00,13:30,10
thursday,WIFI technition,13:30,14:00,55
thursday,WIFI technition,14:00,14:30,85
thursday,WIFI technition,14:30,15:00,40
thursday,WIFI technition,15:00,15:30,15
thursday,WIFI technition,15:30,16:00,50
thursday,WIFI technition,16:00,16:30,90
thursday,WIFI technition,16:30,17:00,70
thursday,WIFI technition,17:00,17:30,35
thursday,WIFI technition,17:30,18:00,60
thursday,WIFI technition,18:00,18:30,30
thursday,WIFI technition,18:30,19:00,75
thursday,WIFI technition,19:00,19:30,20
thursday,WIFI technition,19:30,20:00,65
thursday,WIFI technition,20:00,20:30,55
thursday,WIFI technition,20:30,21:00,10
thursday,WIFI technition,21:00,21:30,45
thursday,WIFI technition,21:30,22:00,80
thursday,WIFI technition,22:00,22:30,25
thursday,WIFI technition,22:30,23:00,50
thursday,WIFI technition,23:00,23:30,15
thursday,WIFI technition,23:30,00:00,40
thursday,TV technition,00:00,00:30,65
thursday,TV technition,00:30,01:00,40
thursday,TV technition,01:00,01:30,15
thursday,TV technition,01:30,02:00,90
thursday,TV technition,02:00,02:30,50
thursday,TV technition,02:30,03:00,25
thursday,TV technition,03:00,03:30,70
thursday,TV technition,03:30,04:00,10
thursday,TV technition,04:00,04:30,55
thursday,TV technition,04:30,05:00,80
thursday,TV technition,05:00,05:30,35
thursday,TV technition,05:30,06:00,60
thursday,TV technition,06:00,06:30,30
thursday,TV technition,06:30,07:00,85
thursday,TV technition,07:00,07:30,20
thursday,TV technition,07:30,08:00,45
thursday,TV technition,08:00,08:30,75
thursday,TV technition,08:30,09:00,40
thursday,TV technition,09:00,09:30,65
thursday,TV technition,09:30,10:00,15
thursday,TV technition,10:00,10:30,50
thursday,TV technition,10:30,11:00,90
thursday,TV technition,11:00,11:30,25
thursday,TV technition,11:30,12:00,70
thursday,TV technition,12:00,12:30,35
thursday,TV technition,12:30,13:00,80
thursday,TV technition,13:00,13:30,45
thursday,TV technition,13:30,14:00,10
thursday,TV technition,14:00,14:30,55
thursday,TV technition,14:30,15:00,85
thursday,TV technition,15:00,15:30,20
thursday,TV technition,15:30,16:00,30
thursday,TV technition,16:00,16:30,75
thursday,TV technition,16:30,17:00,50
thursday,TV technition,17:00,17:30,15
thursday,TV technition,17:30,18:00,40
thursday,TV technition,18:00,18:30,70
thursday,TV technition,18:30,19:00,25
thursday,TV technition,19:00,19:30,60
thursday,TV technition,19:30,20:00,80
thursday,TV technition,20:00,20:30,45
thursday,TV technition,20:30,21:00,10
thursday,TV technition,21:00,21:30,55
thursday,TV technition,21:30,22:00,90
thursday,TV technition,22:00,22:30,35
thursday,TV technition,22:30,23:00,50
thursday,TV technition,23:00,23:30,75
thursday,TV technition,23:30,00:00,30
friday,cable technition,00:00,00:30,47
friday,cable technition,00:30,01:00,33
friday,cable technition,01:00,01:30,65
friday,cable technition,01:30,02:00,21
friday,cable technition,02:00,02:30,77
friday,cable technition,02:30,03:00,42
friday,cable technition,03:00,03:30,88
friday,cable technition,03:30,04:00,14
friday,cable technition,04:00,04:30,59
friday,cable technition,04:30,05:00,72
friday,cable technition,05:00,05:30,45
friday,cable technition,05:30,06:00,92
friday,cable technition,06:00,06:30,18
friday,cable technition,06:30,07:00,83
friday,cable technition,07:00,07:30,26
friday,cable technition,07:30,08:00,61
friday,cable technition,08:00,08:30,37
friday,cable technition,08:30,09:00,95
friday,cable technition,09:00,09:30,50
friday,cable technition,09:30,10:00,70
friday,cable technition,10:00,10:30,27
friday,cable technition,10:30,11:00,85
friday,cable technition,11:00,11:30,40
friday,cable technition,11:30,12:00,63
friday,cable technition,12:00,12:30,15
friday,cable technition,12:30,13:00,78
friday,cable technition,13:00,13:30,34
friday,cable technition,13:30,14:00,66
friday,cable technition,14:00,14:30,23
friday,cable technition,14:30,15:00,80
friday,cable technition,15:00,15:30,36
friday,cable technition,15:30,16:00,57
friday,cable technition,16:00,16:30,41
friday,cable technition,16:30,17:00,74
friday,cable technition,17:00,17:30,29
friday,cable technition,17:30,18:00,89
friday,cable technition,18:00,18:30,12
friday,cable technition,18:30,19:00,68
friday,cable technition,19:00,19:30,24
friday,cable technition,19:30,20:00,75
friday,cable technition,20:00,20:30,39
friday,cable technition,20:30,21:00,92
friday,cable technition,21:00,21:30,16
friday,cable technition,21:30,22:00,81
friday,cable technition,22:00,22:30,32
friday,cable technition,22:30,23:00,71
friday,cable technition,23:00,23:30,47
friday,cable technition,23:30,00:00,88
friday,WIFI technition,00:00,00:30,54
friday,WIFI technition,00:30,01:00,29
friday,WIFI technition,01:00,01:30,79
friday,WIFI technition,01:30,02:00,16
friday,WIFI technition,02:00,02:30,68
friday,WIFI technition,02:30,03:00,35
friday,WIFI technition,03:00,03:30,90
friday,WIFI technition,03:30,04:00,22
friday,WIFI technition,04:00,04:30,73
friday,WIFI technition,04:30,05:00,48
friday,WIFI technition,05:00,05:30,84
friday,WIFI technition,05:30,06:00,11
friday,WIFI technition,06:00,06:30,57
friday,WIFI technition,06:30,07:00,33
friday,WIFI technition,07:00,07:30,75
friday,WIFI technition,07:30,08:00,40
friday,WIFI technition,08:00,08:30,96
friday,WIFI technition,08:30,09:00,50
friday,WIFI technition,09:00,09:30,70
friday,WIFI technition,09:30,10:00,27
friday,WIFI technition,10:00,10:30,87
friday,WIFI technition,10:30,11:00,42
friday,WIFI technition,11:00,11:30,64
friday,WIFI technition,11:30,12:00,18
friday,WIFI technition,12:00,12:30,81
friday,WIFI technition,12:30,13:00,37
friday,WIFI technition,13:00,13:30,69
friday,WIFI technition,13:30,14:00,24
friday,WIFI technition,14:00,14:30,76
friday,WIFI technition,14:30,15:00,29
friday,WIFI technition,15:00,15:30,50
friday,WIFI technition,15:30,16:00,44
friday,WIFI technition,16:00,16:30,71
friday,WIFI technition,16:30,17:00,18
friday,WIFI technition,17:00,17:30,82
friday,WIFI technition,17:30,18:00,36
friday,WIFI technition,18:00,18:30,62
friday,WIFI technition,18:30,19:00,27
friday,WIFI technition,19:00,19:30,88
friday,WIFI technition,19:30,20:00,32
friday,WIFI technition,20:00,20:30,56
friday,WIFI technition,20:30,21:00,41
friday,WIFI technition,21:00,21:30,79
friday,WIFI technition,21:30,22:00,15
friday,WIFI technition,22:00,22:30,67
friday,WIFI technition,22:30,23:00,23
friday,WIFI technition,23:00,23:30,74
friday,WIFI technition,23:30,00:00,38
friday,TV technition,00:00,00:30,62
friday,TV technition,00:30,01:00,18
friday,TV technition,01:00,01:30,75
friday,TV technition,01:30,02:00,41
friday,TV technition,02:00,02:30,88
friday,TV technition,02:30,03:00,27
friday,TV technition,03:00,03:30,69
friday,TV technition,03:30,04:00,34
friday,TV technition,04:00,04:30,79
friday,TV technition,04:30,05:00,16
friday,TV technition,05:00,05:30,81
friday,TV technition,05:30,06:00,37
friday,TV technition,06:00,06:30,63
friday,TV technition,06:30,07:00,22
friday,TV technition,07:00,07:30,74
friday,TV technition,07:30,08:00,29
friday,TV technition,08:00,08:30,56
friday,TV technition,08:30,09:00,42
friday,TV technition,09:00,09:30,88
friday,TV technition,09:30,10:00,50
friday,TV technition,10:00,10:30,70
friday,TV technition,10:30,11:00,27
friday,TV technition,11:00,11:30,87
friday,TV technition,11:30,12:00,41
friday,TV technition,12:00,12:30,64
friday,TV technition,12:30,13:00,18
friday,TV technition,13:00,13:30,81
friday,TV technition,13:30,14:00,37
friday,TV technition,14:00,14:30,69
friday,TV technition,14:30,15:00,24
friday,TV technition,15:00,15:30,76
friday,TV technition,15:30,16:00,29
friday,TV technition,16:00,16:30,50
friday,TV technition,16:30,17:00,44
friday,TV technition,17:00,17:30,71
friday,TV technition,17:30,18:00,19
friday,TV technition,18:00,18:30,83
friday,TV technition,18:30,19:00,36
friday,TV technition,19:00,19:30,62
friday,TV technition,19:30,20:00,27
friday,TV technition,20:00,20:30,88
friday,TV technition,20:30,21:00,32
friday,TV technition,21:00,21:30,56
friday,TV technition,21:30,22:00,41
friday,TV technition,22:00,22:30,79
friday,TV technition,22:30,23:00,15
friday,TV technition,23:00,23:30,67
friday,TV technition,23:30,00:00,38
saturday,cable technition,00:00,00:30,53
saturday,cable technition,00:30,01:00,27
saturday,cable technition,01:00,01:30,75
saturday,cable technition,01:30,02:00,14
saturday,cable technition,02:00,02:30,62
saturday,cable technition,02:30,03:00,48
saturday,cable technition,03:00,03:30,82
saturday,cable technition,03:30,04:00,19
saturday,cable technition,04:00,04:30,67
saturday,cable technition,04:30,05:00,36
saturday,cable technition,05:00,05:30,89
saturday,cable technition,05:30,06:00,21
saturday,cable technition,06:00,06:30,74
saturday,cable technition,06:30,07:00,31
saturday,cable technition,07:00,07:30,58
saturday,cable technition,07:30,08:00,42
saturday,cable technition,08:00,08:30,79
saturday,cable technition,08:30,09:00,10
saturday,cable technition,09:00,09:30,65
saturday,cable technition,09:30,10:00,52
saturday,cable technition,10:00,10:30,87
saturday,cable technition,10:30,11:00,23
saturday,cable technition,11:00,11:30,70
saturday,cable technition,11:30,12:00,37
saturday,cable technition,12:00,12:30,81
saturday,cable technition,12:30,13:00,15
saturday,cable technition,13:00,13:30,63
saturday,cable technition,13:30,14:00,29
saturday,cable technition,14:00,14:30,74
saturday,cable technition,14:30,15:00,18
saturday,cable technition,15:00,15:30,67
saturday,cable technition,15:30,16:00,34
saturday,cable technition,16:00,16:30,79
saturday,cable technition,16:30,17:00,11
saturday,cable technition,17:00,17:30,58
saturday,cable technition,17:30,18:00,46
saturday,cable technition,18:00,18:30,82
saturday,cable technition,18:30,19:00,25
saturday,cable technition,19:00,19:30,73
saturday,cable technition,19:30,20:00,37
saturday,cable technition,20:00,20:30,69
saturday,cable technition,20:30,21:00,14
saturday,cable technition,21:00,21:30,62
saturday,cable technition,21:30,22:00,30
saturday,cable technition,22:00,22:30,78
saturday,cable technition,22:30,23:00,19
saturday,cable technition,23:00,23:30,56
saturday,cable technition,23:30,00:00,42
saturday,WIFI technition,00:00,00:30,63
saturday,WIFI technition,00:30,01:00,29
saturday,WIFI technition,01:00,01:30,74
saturday,WIFI technition,01:30,02:00,18
saturday,WIFI technition,02:00,02:30,67
saturday,WIFI technition,02:30,03:00,35
saturday,WIFI technition,03:00,03:30,80
saturday,WIFI technition,03:30,04:00,22
saturday,WIFI technition,04:00,04:30,68
saturday,WIFI technition,04:30,05:00,40
saturday,WIFI technition,05:00,05:30,89
saturday,WIFI technition,05:30,06:00,25
saturday,WIFI technition,06:00,06:30,72
saturday,WIFI technition,06:30,07:00,32
saturday,WIFI technition,07:00,07:30,78
saturday,WIFI technition,07:30,08:00,11
saturday,WIFI technition,08:00,08:30,55
saturday,WIFI technition,08:30,09:00,43
saturday,WIFI technition,09:00,09:30,85
saturday,WIFI technition,09:30,10:00,15
saturday,WIFI technition,10:00,10:30,62
saturday,WIFI technition,10:30,11:00,27
saturday,WIFI technition,11:00,11:30,70
saturday,WIFI technition,11:30,12:00,38
saturday,WIFI technition,12:00,12:30,79
saturday,WIFI technition,12:30,13:00,20
saturday,WIFI technition,13:00,13:30,64
saturday,WIFI technition,13:30,14:00,30
saturday,WIFI technition,14:00,14:30,76
saturday,WIFI technition,14:30,15:00,12
saturday,WIFI technition,15:00,15:30,58
saturday,WIFI technition,15:30,16:00,45
saturday,WIFI technition,16:00,16:30,82
saturday,WIFI technition,16:30,17:00,23
saturday,WIFI technition,17:00,17:30,69
saturday,WIFI technition,17:30,18:00,37
saturday,WIFI technition,18:00,18:30,73
saturday,WIFI technition,18:30,19:00,18
saturday,WIFI technition,19:00,19:30,65
saturday,WIFI technition,19:30,20:00,28
saturday,WIFI technition,20:00,20:30,77
saturday,WIFI technition,20:30,21:00,14
saturday,WIFI technition,21:00,21:30,60
saturday,WIFI technition,21:30,22:00,35
saturday,WIFI technition,22:00,22:30,81
saturday,WIFI technition,22:30,23:00,25
saturday,WIFI technition,23:00,23:30,72
saturday,WIFI technition,23:30,00:00,42
saturday,TV technition,00:00,00:30,56
saturday,TV technition,00:30,01:00,22
saturday,TV technition,01:00,01:30,68
saturday,TV technition,01:30,02:00,30
saturday,TV technition,02:00,02:30,74
saturday,TV technition,02:30,03:00,18
saturday,TV technition,03:00,03:30,63
saturday,TV technition,03:30,04:00,26
saturday,TV technition,04:00,04:30,79
saturday,TV technition,04:30,05:00,32
saturday,TV technition,05:00,05:30,86
saturday,TV technition,05:30,06:00,15
saturday,TV technition,06:00,06:30,70
saturday,TV technition,06:30,07:00,38
saturday,TV technition,07:00,07:30,81
saturday,TV technition,07:30,08:00,23
saturday,TV technition,08:00,08:30,75
saturday,TV technition,08:30,09:00,40
saturday,TV technition,09:00,09:30,92
saturday,TV technition,09:30,10:00,16
saturday,TV technition,10:00,10:30,60
saturday,TV technition,10:30,11:00,28
saturday,TV technition,11:00,11:30,74
saturday,TV technition,11:30,12:00,35
saturday,TV technition,12:00,12:30,89
saturday,TV technition,12:30,13:00,20
saturday,TV technition,13:00,13:30,66
saturday,TV technition,13:30,14:00,42
saturday,TV technition,14:00,14:30,78
saturday,TV technition,14:30,15:00,25
saturday,TV technition,15:00,15:30,72
saturday,TV technition,15:30,16:00,48
saturday,TV technition,16:00,16:30,84
saturday,TV technition,16:30,17:00,11
saturday,TV technition,17:00,17:30,57
saturday,TV technition,17:30,18:00,30
saturday,TV technition,18:00,18:30,76
saturday,TV technition,18:30,19:00,19
saturday,TV technition,19:00,19:30,63
saturday,TV technition,19:30,20:00,37
saturday,TV technition,20:00,20:30,80
saturday,TV technition,20:30,21:00,22
saturday,TV technition,21:00,21:30,68
saturday,TV technition,21:30,22:00,44
saturday,TV technition,22:00,22:30,90
saturday,TV technition,22:30,23:00,15
saturday,TV technition,23:00,23:30,61
saturday,TV technition,23:30,00:00,36